Statistical profiling result from isolate-0x118008000-88819-v8.log, (15626 ticks, 254 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  LazyCompile: *AppMapIndex.sqlNormalized /Users/kgilpin/source/appland/scanner/built/appMapIndex.js:33:52
      3    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/utils.js:662:42
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:7:40
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/circularDependency.js:132:30
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3870:37
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3728:23
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2233:30
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1647:14
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:1359
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:27962
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109175
      2    0.0%    0.0%  RegExp: ^\[?((?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){6}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){5}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){4}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,1}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){3}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,2}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){2}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,3}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:[0-9A-Fa-f]{1,4})\:(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,4}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,5}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,6}(?:[0-9A-Fa-f]{1,4}))?\:\:)))(?:(?:\%25|\%(?![0-9A-Fa-f]{2}))((?:(?:[A-Za-z0-9\-\.\_\~]|(?:(?:%[EFef][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f])|(?:%[89A-Fa-f][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f])|(?:%[0-9A-Fa-f][0-9A-Fa-f])))+)))?\]?$
      2    0.0%    0.0%  RegExp: ^[a-z0-9$_]
      2    0.0%    0.0%  RegExp: ^[:@]
      2    0.0%    0.0%  RegExp: ^(?:([^:\/?#]+):)?(?:\/\/((?:([^\/?#@]*)@)?(\[[^\/?#\]]+\]|[^\/?#:]*)(?:\:(\d*))?))?([^?#]*)(?:\?([^#]*))?(?:#((?:.|\n|\r)*))?
      2    0.0%    0.0%  LazyCompile: *unescape /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109536
      2    0.0%    0.0%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:7:22
      2    0.0%    0.0%  LazyCompile: *set parameters /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3306:17
      2    0.0%    0.0%  LazyCompile: *set next /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3334:11
      2    0.0%    0.0%  LazyCompile: *peg$otherExpectation /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:103469
      2    0.0%    0.0%  LazyCompile: *peg$literalExpectation /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:103135
      2    0.0%    0.0%  LazyCompile: *onwrite internal/streams/writable.js:394:17
      2    0.0%    0.0%  LazyCompile: *matcher /Users/kgilpin/source/appland/scanner/built/rules/tooManyJoins.js:26:21
      2    0.0%    0.0%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:513:29
      2    0.0%    0.0%  LazyCompile: *get sqlQuery /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3238:15
      2    0.0%    0.0%  LazyCompile: *get parent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3157:13
      2    0.0%    0.0%  LazyCompile: *get httpServerResponse /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3190:25
      2    0.0%    0.0%  LazyCompile: *get /Users/kgilpin/source/appland/scanner/node_modules/lru-cache/index.js:259:13
      2    0.0%    0.0%  LazyCompile: *fulfilled /Users/kgilpin/source/appland/scanner/built/cli/scan.js:5:27
      2    0.0%    0.0%  LazyCompile: *addHiddenProperty /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1604:27
      2    0.0%    0.0%  LazyCompile: *__generator /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:2:58
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:597:37
      2    0.0%    0.0%  LazyCompile: *Graph.addEdge /Users/kgilpin/source/appland/scanner/built/algorithms/dataStructures/graph/Graph.js:38:40
      2    0.0%    0.0%  LazyCompile: *Glob._processReaddir2 /Users/kgilpin/source/appland/scanner/node_modules/glob/glob.js:372:44
      2    0.0%    0.0%  LazyCompile: *Glob._processGlobStar2 /Users/kgilpin/source/appland/scanner/node_modules/glob/glob.js:628:45
      2    0.0%    0.0%  LazyCompile: *CheckInstance /Users/kgilpin/source/appland/scanner/built/checkInstance.js:5:27
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/node_modules/glob/glob.js:367:43
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3872:39
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3730:17
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2365:53
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1646:13
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:6263
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:6218
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:27871
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109477
      1    0.0%    0.0%  RegExp: ^app/models/?
      1    0.0%    0.0%  RegExp: ^[^']
      1    0.0%    0.0%  RegExp: ^[\t ]
      1    0.0%    0.0%  RegExp: ^[0-9]
      1    0.0%    0.0%  RegExp: ^0x[0-9a-f]+$
      1    0.0%    0.0%  RegExp: [^\w]+
      1    0.0%    0.0%  RegExp: -?\b(?:[0-9]+\.)?[0-9]+([eE][+-]?[0-9]+)?\b
      1    0.0%    0.0%  RegExp: (^|\\|\/)(\.\.?|node_modules)(\\|\/|$)
      1    0.0%    0.0%  RegExp: (?:(?:%[EFef][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f])|(?:%[89A-Fa-f][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f])|(?:%[0-9A-Fa-f][0-9A-Fa-f]))
      1    0.0%    0.0%  RegExp: (?:#|--).*?(?=\r|\n|$)
      1    0.0%    0.0%  RegExp: '|\/\*|\*\/|\$(?!\?)
      1    0.0%    0.0%  RegExp: '{2}
      1    0.0%    0.0%  RegExp: "{2} {1}
      1    0.0%    0.0%  RegExp: "{2}
      1    0.0%    0.0%  LazyCompile: *wrapper /Users/kgilpin/source/appland/scanner/node_modules/wrappy/wrappy.js:19:19
      1    0.0%    0.0%  LazyCompile: *where /Users/kgilpin/source/appland/scanner/built/rules/saveWithoutValidation.js:20:25
      1    0.0%    0.0%  LazyCompile: *visit /Users/kgilpin/source/appland/scanner/built/database/visit.js:31:15
      1    0.0%    0.0%  LazyCompile: *traverseEvent /Users/kgilpin/source/appland/scanner/built/rules/circularDependency.js:106:34
      1    0.0%    0.0%  LazyCompile: *transform /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3633:19
      1    0.0%    0.0%  LazyCompile: *set codeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3300:17
      1    0.0%    0.0%  LazyCompile: *sent /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:3:39
      1    0.0%    0.0%  LazyCompile: *sent /Users/kgilpin/source/appland/scanner/built/scope/rootScope.js:18:39
      1    0.0%    0.0%  LazyCompile: *sent /Users/kgilpin/source/appland/scanner/built/scope/commandScope.js:18:39
      1    0.0%    0.0%  LazyCompile: *peg$classExpectation /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:103238
      1    0.0%    0.0%  LazyCompile: *makeArray /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:108891
      1    0.0%    0.0%  LazyCompile: *isUpdate /Users/kgilpin/source/appland/scanner/built/rules/tooManyUpdates.js:53:29
      1    0.0%    0.0%  LazyCompile: *isReturn /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3361:11
      1    0.0%    0.0%  LazyCompile: *indexCodeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2213:25
      1    0.0%    0.0%  LazyCompile: *hasProp /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1311:17
      1    0.0%    0.0%  LazyCompile: *get locations /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1913:16
      1    0.0%    0.0%  LazyCompile: *get linkedEvent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3145:18
      1    0.0%    0.0%  LazyCompile: *get httpServerRequest /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3186:24
      1    0.0%    0.0%  LazyCompile: *get children /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3161:15
      1    0.0%    0.0%  LazyCompile: *flattenAll /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109400
      1    0.0%    0.0%  LazyCompile: *findOrCreateCodeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2317:42
      1    0.0%    0.0%  LazyCompile: *enterVertex /Users/kgilpin/source/appland/scanner/built/algorithms/graph/detect-cycle/index.js:31:31
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1247:10
      1    0.0%    0.0%  LazyCompile: *codeObjectFromEvent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2268:22
      1    0.0%    0.0%  LazyCompile: *callEvents /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:111:47
      1    0.0%    0.0%  LazyCompile: *builder /Users/kgilpin/source/appland/scanner/node_modules/chalk/source/index.js:139:18
      1    0.0%    0.0%  LazyCompile: *build /Users/kgilpin/source/appland/scanner/built/rules/secretInLog.js:123:15
      1    0.0%    0.0%  LazyCompile: *build /Users/kgilpin/source/appland/scanner/built/rules/saveWithoutValidation.js:17:15
      1    0.0%    0.0%  LazyCompile: *authenticatedBy /Users/kgilpin/source/appland/scanner/built/rules/missingAuthentication.js:11:32
      1    0.0%    0.0%  LazyCompile: *applyStyle /Users/kgilpin/source/appland/scanner/node_modules/chalk/source/index.js:161:20
      1    0.0%    0.0%  LazyCompile: *adopt /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:3:19
      1    0.0%    0.0%  LazyCompile: *__values /Users/kgilpin/source/appland/scanner/built/rules/secretInLog.js:46:51
      1    0.0%    0.0%  LazyCompile: *__values /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:38:51
      1    0.0%    0.0%  LazyCompile: *__generator /Users/kgilpin/source/appland/scanner/built/cli/scan.js:11:58
      1    0.0%    0.0%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      1    0.0%    0.0%  LazyCompile: *ScopeImpl.events /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:47:43
      1    0.0%    0.0%  LazyCompile: *ScopeImpl /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:43:23
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/tooManyUpdates.js:58:48
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/lib/matchPattern.js:10:25
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:3:80
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:14:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/database/index.js:5:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:119:153
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1304:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:1786
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:5222
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4334
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:31808
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104726

 [C++]:
   ticks  total  nonlib   name
   7953   50.9%   51.5%  t __ZN2v88internalL44Builtin_Impl_V8BreakIteratorPrototypeCurrentENS0_16BuiltinArgumentsEPNS0_7IsolateE
    292    1.9%    1.9%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
     73    0.5%    0.5%  T _mig_dealloc_reply_port
     68    0.4%    0.4%  t __ZN2v88internal12StringHasher20HashSequentialStringIhEEjPKT_iy
     68    0.4%    0.4%  T __kernelrpc_mach_port_set_attributes
     52    0.3%    0.3%  t _mach_error_string_int
     47    0.3%    0.3%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
     37    0.2%    0.2%  t __ZN2v88internal12StringHasher20HashSequentialStringItEEjPKT_iy
     36    0.2%    0.2%  T _mach_get_times
     34    0.2%    0.2%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
     33    0.2%    0.2%  T __ZN2v88internal9Accessors17ArrayLengthSetterENS_5LocalINS_4NameEEENS2_INS_5ValueEEERKNS_20PropertyCallbackInfoINS_7BooleanEEE
     32    0.2%    0.2%  t __ZN2v88internal14LookupIteratorC2EPNS0_7IsolateENS0_6HandleINS0_6ObjectEEENS4_INS0_4NameEEEmNS4_INS0_10JSReceiverEEENS1_13ConfigurationE
     32    0.2%    0.2%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     27    0.2%    0.2%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     24    0.2%    0.2%  T __os_log_simple_parse_type
     20    0.1%    0.1%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
     19    0.1%    0.1%  T _platform_task_update_threads
     16    0.1%    0.1%  t __ZN2v88internal19SequentialStringKeyItE7IsMatchENS0_6StringE
     15    0.1%    0.1%  T _semaphore_create
     15    0.1%    0.1%  T _platform_thread_info
     15    0.1%    0.1%  T _mk_timer_cancel
     14    0.1%    0.1%  t __platform_thread_deallocate
     14    0.1%    0.1%  T __kernelrpc_mach_port_request_notification
     13    0.1%    0.1%  t __ZN4node3url12_GLOBAL__N_15ParseERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     12    0.1%    0.1%  T _semaphore_destroy
      9    0.1%    0.1%  t __ZN4node2fsL14OpenFileHandleERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      8    0.1%    0.1%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.0%    0.0%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.0%    0.0%  T _platform_thread_set_state
      7    0.0%    0.0%  T __kernelrpc_mach_vm_allocate_trap
      7    0.0%    0.0%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      6    0.0%    0.0%  T _platform_thread_perform
      5    0.0%    0.0%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
      4    0.0%    0.0%  t __ZNSt3__112__hash_tableIN4node19CleanupHookCallbackENS2_4HashENS2_5EqualENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
      4    0.0%    0.0%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.0%    0.0%  t __ZN4node2fsL11WriteStringERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.0%    0.0%  t __ZN2v88internal17PrototypeIterator7AdvanceEv
      4    0.0%    0.0%  T _host_request_notification
      3    0.0%    0.0%  t __ZNSt3__112__hash_tableIN4node19CleanupHookCallbackENS2_4HashENS2_5EqualENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
      3    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      3    0.0%    0.0%  T _task_restartable_ranges_synchronize
      3    0.0%    0.0%  T _platform_task_copy_next_thread
      3    0.0%    0.0%  T __os_log_simple_parse_subsystem
      3    0.0%    0.0%  T __os_log_simple_parse_message
      3    0.0%    0.0%  T __ZN4node6crypto4Hash10HashUpdateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  t __ZZN4node15LibuvStreamWrap10InitializeEN2v85LocalINS1_6ObjectEEENS2_INS1_5ValueEEENS2_INS1_7ContextEEEPvEN3$_08__invokeERKNS1_20FunctionCallbackInfoIS5_EE
      2    0.0%    0.0%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  t __ZN2v88internalL24Builtin_Impl_ArrayConcatENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    0.0%    0.0%  t __ZN2v88internal9CopyCharsIhtEEvPT0_PKT_m
      2    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_116Fast_ArrayConcatEPNS0_7IsolateEPNS0_16BuiltinArgumentsE
      2    0.0%    0.0%  t __ZN2v88internal10JSReceiver11HasPropertyENS0_6HandleIS1_EENS2_INS0_4NameEEE
      2    0.0%    0.0%  T _pthread_mutex_trylock
      2    0.0%    0.0%  T _os_packet_get_traffic_class
      2    0.0%    0.0%  T __os_log_simple_send
      2    0.0%    0.0%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node2fs15FSReqAfterScopeC2EPNS0_9FSReqBaseEP7uv_fs_s
      2    0.0%    0.0%  T __ZN4node2fs10FileHandle5CloseERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  T __ZN2v88internal25PropertyCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectES4_NS0_8JSObjectENS_5MaybeINS0_11ShouldThrowEEE
      1    0.0%    0.0%  t __pthread_mutex_check_init_slow
      1    0.0%    0.0%  t __ZZN4node2fs10FileHandle12ClosePromiseEvEN3$_08__invokeEP7uv_fs_s
      1    0.0%    0.0%  t __ZThn8_NK4node22PerIsolatePlatformData30NonNestableDelayedTasksEnabledEv
      1    0.0%    0.0%  t __ZThn8_N2v88internal23PointersUpdatingVisitorD1Ev
      1    0.0%    0.0%  t __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
      1    0.0%    0.0%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      1    0.0%    0.0%  t __ZNSt3__113__vector_baseIN2v88internal15TranslatedFrameENS_9allocatorIS3_EEED2Ev
      1    0.0%    0.0%  t __ZNSt3__113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE8__rehashEm
      1    0.0%    0.0%  t __ZNK4node32NonOwningExternalTwoByteResource4dataEv
      1    0.0%    0.0%  t __ZNK2v88internal10ScopedListIPNS0_9StatementEPvE6CopyToEPNS0_8ZoneListIS3_EEPNS0_4ZoneE
      1    0.0%    0.0%  t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node6Buffer12_GLOBAL__N_116CreateFromStringERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node6Buffer12_GLOBAL__N_114ByteLengthUtf8ERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fsL11WriteBufferERKN2v820FunctionCallbackInfoINS1_5ValueEEE
